                                             #################################  
                                             #################################  
                                             #################################  
                                             #################################  
                                             *********************************  
                                             *********************************  
                                      ---------------------------------------*  
                                      |      *|********|********|********|**|*  
                                      |      *|********OOOOOOO**|********|**|*  
                                      |      *|********OOOOOOO**|********|**|*  
                              ::::::  |      .|........OOOOOOO..|........|..|.  
                              ::::::  |      .|........|OOOOO...|........|..|.  
                              ::::::  |       |        |        |        |  |   
                              ::::::  |       |        |        |        |  |   
                              ::::::  |       |        |        |        |  |   
                              ::::::  |       |        |        |        |  |   
    ######                    ::::::  |       |        |        |        |  |   
    ######                    ::::::  |       |        |        |        |  |   
    ######                  ######::  |       |        |        |        |  |   
    ######                  ######::  |       |        |        |        |  |   
    ######                  ######::  |       |        |        |        |  |   
    ######                  ######::  |       |        |        |        |  |   
    ######                  ######::  |       |        |        |        |  |   
    ######                  ######::  |       |        |        |        |  |   
    ######################  ######::  |       |        |        |        |  |   
    ######################    ::::::  |       |        |        |        |  |   
    ######==================  ::::::  |       |        |        |        |  |   
      ======================          |       |        |        |        |  |   
  .   ======================+   .   +.---------------------------------------.  
 .    .    .    .   +.  + . +  .+   .   +.  + . +  .+   .   +.  + . +  .    .   
.    .    .    .    .   +.  + . +  .+   .   +.  + . +  .+   .   +.  + .    .    
    .    .    .    .+   .   +.  + . +  .+   .   +.  + . +  .+   .   +.    .    .
   .    .    .    . +  .+   .   +.  + . +  .+   .   +.  + . +  .+   .    .    . 
  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  
 .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   
.    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    
    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .
   .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . 
  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  
 .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .   
